44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:32:07.3 (3679348)|USER_INFO|[EXTERNAL]|005R00000035RKE|test-2dzru4mjafof@example.com|Pacific Standard Time|GMT-07:00
17:32:07.3 (3749681)|EXECUTION_STARTED
17:32:07.3 (3759223)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
17:32:07.3 (7735925)|HEAP_ALLOCATE|[72]|Bytes:3
17:32:07.3 (7842702)|HEAP_ALLOCATE|[77]|Bytes:152
17:32:07.3 (7867513)|HEAP_ALLOCATE|[342]|Bytes:408
17:32:07.3 (7889136)|HEAP_ALLOCATE|[355]|Bytes:408
17:32:07.3 (7909973)|HEAP_ALLOCATE|[467]|Bytes:48
17:32:07.3 (7941393)|HEAP_ALLOCATE|[139]|Bytes:6
17:32:07.3 (7977211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
17:32:07.3 (8007069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
17:32:07.3 (8117522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:32:07.3 (8137271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:32:07.3 (8222419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:32:07.3 (8240859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:32:07.3 (8316479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:32:07.3 (8334356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:32:07.3 (9967201)|CODE_UNIT_STARTED|[EXTERNAL]|01pR0000000nQ6Y|dataTableController.listForLightningWithColumns(String, String, String, String)
17:32:07.3 (10160160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:32:07.3 (10180464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:32:07.3 (10211166)|METHOD_ENTRY|[1]|01pR0000000nQ6Y|dataTableController.dataTableController()
17:32:07.3 (10227642)|STATEMENT_EXECUTE|[1]
17:32:07.3 (10238933)|STATEMENT_EXECUTE|[1]
17:32:07.3 (10252084)|METHOD_EXIT|[1]|dataTableController
17:32:07.3 (10267630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
17:32:07.3 (10276965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:32:07.3 (10284043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:32:07.3 (10290727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:32:07.3 (10312211)|SYSTEM_MODE_ENTER|false
17:32:07.3 (10333195)|VARIABLE_SCOPE_BEGIN|[25]|flowName|String|false|false
17:32:07.3 (10376403)|VARIABLE_ASSIGNMENT|[25]|flowName|"activeContacts_Oppor (6 more) ..."
17:32:07.3 (10389081)|VARIABLE_SCOPE_BEGIN|[25]|recordId|String|false|false
17:32:07.3 (10407398)|VARIABLE_ASSIGNMENT|[25]|recordId|"006R000000Trfu8IAB"
17:32:07.3 (10416559)|VARIABLE_SCOPE_BEGIN|[25]|fieldsetName|String|false|false
